Country,Wave,religion_importance,politics_importance,trust,family_importance,friends_importance,leisure_time_importance,work_importance,children_independence,children_hard_work,children_feeling_of_responsibility,children_imagination,children_tolerance_and_respect,children_determination_and_perseverance,children_religious_faith,children_unselfishness,children_obedience
Sweden,6,3.00670016750419,2.28153717627402,1.35153583617747,1.12468827930175,1.32392026578073,1.50503355704698,1.60403863037752,0.709784411276949,0.123548922056385,0.825041459369818,0.486733001658375,0.868988391376451,0.350746268656716,0.0381426202321725,0.298507462686567,0.10530679933665
Taiwan,6,2.36639344262295,2.79504132231405,1.69777043765483,1.0982940698619,1.63205233033524,1.77567789646672,1.51393442622951,0.721324717285945,0.420840064620355,0.824717285945073,0.182552504038772,0.762520193861066,0.277867528271405,0.0880452342487884,0.241518578352181,0.111470113085622
Thailand,6,1.56999161777033,1.9812925170068,1.67426160337553,1.13127090301003,1.87802840434419,1.98650927487352,1.42065491183879,0.359166666666667,0.783333333333333,0.6575,0.2325,0.6475,0.5025,0.346666666666667,0.4425,0.441666666666667
Trinidad and Tobago,6,1.31414141414141,2.76984924623116,1.96780684104628,1.07021063189569,1.91649899396378,1.64688128772636,1.42036290322581,0.585585585585586,0.613613613613614,0.486486486486487,0.0580580580580581,0.841841841841842,0.26026026026026,0.680680680680681,0.16016016016016,0.718718718718719
Tunisia,6,1.0648918469218,2.71428571428571,1.84003421727973,1.02414654454621,1.76807980049875,2.01106382978723,1.19949916527546,0.55103734439834,0.738589211618257,0.77344398340249,0.150207468879668,0.549377593360996,0.287136929460581,0.760995850622407,0.33195020746888,0.386721991701245
Turkey,6,1.44875,2.52641509433962,1.87573964497041,1.04800498753117,1.43714821763602,1.70736312146004,1.72012578616352,0.364485981308411,0.710903426791277,0.671651090342679,0.289096573208723,0.615576323987539,0.382554517133956,0.373208722741433,0.28785046728972,0.334579439252336
Ukraine,6,2.218,2.92666666666667,1.75053456878118,1.09266666666667,1.728,1.884,1.81533333333333,0.424666666666667,0.856,0.754,0.125333333333333,0.597333333333333,0.388666666666667,0.231333333333333,0.198666666666667,0.428
United States,6,2.0230352303523,2.42973708068903,1.61827227498869,1.09950472760018,1.50338906461817,1.69136918210574,1.94805781391147,0.527777777777778,0.655465949820789,0.65905017921147,0.301523297491039,0.725358422939068,0.360215053763441,0.442204301075269,0.323028673835125,0.271953405017921
Uruguay,6,2.71500503524673,2.96572580645161,1.8475138121547,1.13213213213213,1.6950852557673,1.64235055724417,1.4959595959596,0.482,0.218,0.816,0.198,0.82,0.35,0.158,0.529,0.516
Uzbekistan,6,1.97638326585695,2.61652115513768,1.85907859078591,1.028,1.57771847898599,2.1443922095366,1.49026192075218,0.576,0.926666666666667,0.75,0.04,0.805333333333333,0.566666666666667,0.0573333333333333,0.234666666666667,0.245333333333333
Yemen,6,1.06012024048096,2.69349845201238,1.59601259181532,1.04426559356137,1.59817813765182,2.34158926728586,1.49241658240647,0.306,0.317,0.687,0.091,0.8,0.305,0.845,0.31,0.7
Zimbabwe,6,1.21133333333333,2.62266666666667,1.928,1.03666666666667,1.824,1.844,1.15,0.395333333333333,0.759333333333333,0.452,0.126,0.662666666666667,0.486666666666667,0.606,0.269333333333333,0.681333333333333
